,Component,Description ,Category
0,RM129,RESIN PP TOTAL 4720WZ,RESIN
1,RM093,"RESIN, IMPACT PP, #5325",RESIN
2,RM160,"RESIN, POLYPROPYLENE",RESIN
3,FS10017466,,Formula Sheet
4,EXP6021,"Ink Cartridge, Imaje No. 9154E-4",PRINTER ACCESSORIES
5,PT00004155,"Label, Plain White, for the 1170/1155 Lot Gun, Marteck P/ FT-708",LABEL
6,EXP5013,"Container, Closing Tape 2 Inch, Clear Polreylene",CONTAINER
7,PT00009994,"Silicone Fluid, DOW CORNING Number 360, 12500 centiStokes",SILICON FLUID
8,X9901,"Ink Thinner, VD Trans Tech Part Number 1201011",PRINTER ACCESSORIES
9,EXP6001,"Rubber Band, No. 12",PACKAGING
10,FS10013527,,Formula Sheet
11,4101801,TIP 12 CC RAYCO WG2714 RUBBER TIP,SYRINGE
12,EXP1020,"Ink, Black, CAPEX 7600",PRINTER ACCESSORIES
13,4001801,"Rubber Tip, 12 mL, Latex Free",SYRINGE
14,4230505,"Ink, Black, Trans Tech PM 1, RNT Vendor PN: 1351366",PRINTER ACCESSORIES
15,FS20004491,,Formula Sheet
16,5241008,"Unprinted Label Stock, Thermal, 4 Inch x 8 Inch",LABEL
17,5500149,"Corrugated Case, Unprinted, 16.75 Inch x 14.125 Inch x 11.125 Inch",PACKAGING
18,301001,"Resin, Polypropylene PF 535",RESIN
19,400145,"Colorant, Lavender, Opaque, Concentrate",RESIN
20,5000109,"Gusseted Polybag, Unprinted, 24 Inch x 38 Inch x 16 Inch (Width x Length x Gusset)",PACKAGING
21,RM157,"RESIN, POLYPROPYLENE,",RESIN
22,FS10002904,,Formula Sheet
23,X98140,BLACK PAD INK,PRINTER ACCESSORIES
24,X98141,RED PAD INK,PRINTER ACCESSORIES
25,X98142,THINNER FOR PAD PRINTING,PRINTER ACCESSORIES
26,X98146,ADDITIVE FOR PAD PRINTER,PRINTER ACCESSORIES
27,FS10002956,,Formula Sheet
28,FS10002902,,Formula Sheet
29,FS10002903,,Formula Sheet
30,CL63R1778,"Corrugate Partition, 25.00 Inch x 10.50 Inch",PACKAGING
31,CL63R1777,"Corrugated Insert, Unprinted, 37.875 Inch x 10.625 Inch",PACKAGING
32,CL63R1776,"Corrugate Case, Printed, 25.25 Inch x 11.00 Inch x 21.50 Inch",PACKAGING
33,FS10002960,,Formula Sheet
34,RM171,"Resin, Random PP Co-P RP4915",RESIN
35,RM106,RESIN RANDOM PP CO-P #6824MZ,RESIN
36,RM004,"RESIN, RANDOM PP, R35C-01",RESIN
37,RM032,"TRANS RED, 50/1, #RPC-2226B",RESIN
38,FS10002835,,Formula Sheet
39,PT00052701,Liquid Trans Red,RESIN
40,RM170,"Colorant, Trans-Red, 50/1, PP32760698",RESIN
41,CL63R98334A,"(Cove) Printed Insert, SHARPSTAR IN-ROOM Containers",CONTAINER
42,R4415,"Overshipper Label, Unprinted, 4 Inch X 8 Inch",LABEL
43,FS10003086,,Formula Sheet
44,PT00006610,"(COV) Printed Product Label, Generic, Biohazard Waste Disposal Container, UDI Compliant",LABEL
45,RM220,YELLOW LIQUID #PP13642468,RESIN
46,RM026,"YELLOW, 25/1, PP, #YPC-3159-B",RESIN
47,FS10002898,,Formula Sheet
48,PT00062563,Yellow Liquid Colorant,RESIN
49,WP8935,12 GA HEAT STK LID DOOR &RAILS,
50,R1700,"Scored Lid Retention Insert, 18 Gallon B Tool, Unprinted",CONTAINER
51,R1690,"Corrugated Case, Unprinted, 18.750 Inch x 12.375 Inch x 42.6875 Inch",PACKAGING
52,CL63R9881A,"(COV) Printed Insert, Instruction Sheet, Lid, Biohazard Container, Various Reorder Nos.",CONTAINER
53,FS10003187,,Formula Sheet
54,PT00006635,"COV) Product Label, Printed, Biohazard, Sharps Containers, Various Reorder Nos. UDI Compliant",LABEL
55,EXP5050,"Printing Ribbon, Black, 8.66 Inch x 1476 Feet",PRINTER ACCESSORIES
56,4006202,"Plunger Tip, 12mL, Smooth, Black, Latex Free",SYRINGE
57,FS10028544,,Formula Sheet
58,WP7102,"Slide Top Lid Assembly, 1and 2 Gallon",CONTAINER
59,FS10002811,,Formula Sheet
60,PT00065936,Red Liquid Colorant,RESIN
61,RM054,"Colorant, Red, Concentrate",PACKAGING
62,R1698,"Corrugated Divider, Unprinted, 33.625 Inch x 20.25 Inch",PACKAGING
63,R1528A,"Corrugated Case, Printed, Generic, 20.375 Inch x 14.0 Inch x 15.75 Inch",PACKAGING
64,RM165,"Resin,  Greenwood blend, Pre - colored Red",RESIN
65,FS20001496,,Formula Sheet
66,FS10026364,,Formula Sheet
67,PT00033501,"Printed Insert, SHARPS-A-GATOR Sharps Container with Slide Top",CONTAINER
68,PT00006643,"(COV) Printed Product Label, Generic, Biohazard Waste Disposal Container SHARPS-A-GATOR, Various Reorder Nos. UDI Compliant",LABEL
69,301009,"Resin, Clarified Polypropylene, Grade P5M6K-080",RESIN
70,DC00005093,,Formula Sheet
71,5510509,"Corrugated Case, Unprinted, 16.75 Inch x 14.125 Inch x 8.5 Inch",PACKAGING
72,PT00006657,"Folding Carton, Printed, MONOJECT 10 mL Oral Syringe, CE Mark, UDI Compliant",PRINTER ACCESSORIES
73,PT00006674,"(COV)  Blank Label, 3 x1",LABEL
74,5000231,"Gusseted Polybag, Unprinted, 13.5 Inch x 14.25 Inch x 5.5 Inch",PACKAGING
75,7777129656,,NONE
76,4220125,"Print Tape, Black, 3 Inch Wide, B215SL",PRINTER ACCESSORIES
77,PT00033969,"Ink, Black, CAPEX 9100 Dense",PRINTER ACCESSORIES
78,FS10017988,,Formula Sheet
79,FS20003116,,Formula Sheet
80,FS10013524,,Formula Sheet
81,FS10023269,,Formula Sheet
82,5500148,"Corrugated Case, Unprinted, 18 Inch x 13 Inch x 17 Inch",PACKAGING
83,FS10022250,,Formula Sheet
84,DC00056758,,Formula Sheet
85,4001204,"Smooth Rubber Tip with Trim, 12 mL, Latex Free, Kokoku",RUBBER TIP
86,5170588,"Poly Bag, Gusseted, 22.5 Inch x 16.25 Inch x 42.00 Inch",RESIN
87,5542735,"Corrugated Case, Unprinted, 21-5/8 Inch x 15-1/4 Inch x 11-1/2 Inch",PACKAGING
88,FS10002889,,Formula Sheet
89,FS10002890,,Formula Sheet
90,FS10002891,,Formula Sheet
91,FS10002952,,Formula Sheet
92,FS10002974,,Formula Sheet
93,FS10002847,,Formula Sheet
94,CL63R1779,"Corrugated Case, Unprinted, 22.00 Inch x 14.00 Inch x 20.5 Inch",PACKAGING
95,CL63R1780,"Corrugate4d Insert, Unprinted, 37.5 Inch x 20.5 Inch",PACKAGING
96,FS10003137,,Formula Sheet
97,FS10020754,,Formula Sheet
98,PT00015631,"Folding Carton, Printed, MONOJECT 12 mL Syringe, Curved Tip (412), UDI Compliant",SYRINGE
99,PT00033972,"Ink, Black, ColorBond UV SPM V6 PN: 1460566-01LT, Reorder# D-831-0036",PRINTER ACCESSORIES
100,CL63R1706,"Corrugated Case, Printed, NovaPlus, 24.625 Inch x 13.875 Inch x 20.500 Inch",PACKAGING
101,FS10002997,,Formula Sheet
102,FS10003253,,Formula Sheet
103,R8550,8529 TRAY/HOLDER FOR 8520/8525,TRAY
104,R98180,"FOAM TAPE - 2 X 7-1/4""",PACKAGING
105,R9249D,Overshipper for 8529,CONTAINER
106,FS10003128,,Formula Sheet
107,RM074,UNIVERSAL BLACK CONCENTRATE,PRINTER ACCESSORIES
108,RM168,"Regrid Resin, Polypropylene Blend, Dark",RESIN
109,FS10023532,,Formula Sheet
110,WP8982,"Foam in Place Gasketed Lid, Hinged, 2 Gallon, White",CONTAINER
111,PT00005149,"(COV) Printed Insert, RCRA Waste Disposal Containers, Various Reorder Nos.",CONTAINER
