Number,Description - Long,Lifecycle Phase,Rev,Overall Compliance,Subclass
15022,Ackrad 12mL Luer Lock Syringe Without Fill Ring,Discontinued,1,,Finished Good
39,1QT RED PHLEB CONT PSS,Discontinued,1,,Finished Good
40,5QT PSS CONT BG TORT LID,Discontinued,5,,Finished Good
42,"Physician Select Service (PSS), Sharps Container, Red, 7 Gallon, Hinged Lid",Discontinued,2,,Finished Good
43,2.5 QT PSS CONT BEIG TOR LID,Discontinued,1,,Finished Good
44,"Physician Select Service (PSS), Sharps Container, Beige, 5 Quart, Nonsterile",Discontinued,4,,Finished Good
45,5 QT ENCLOSURE FOR PSS,Discontinued,1,,Finished Good
47,"Sharps Container, Red, Private Label for McKesson, Slide Top Lid, 2 Gallon",Active,2,Missing Info,Finished Good
65,"Material and Process Summary, PREVENT, Sharps Container, Red, 1 Quart, Nonsterile,  Product Code 065",Active,1,Missing Info,Finished Good
1181200555,"MONOJECT 12mL Regular Luer Slip Syringe, Softpack",Discontinued,7,,Finished Good
1181200777,Monoject? 12 mL Syringe Luer-Lock,Active,13,Non-Compliant,Finished Good
1181218100,"MONOJECT 12mL Syringe with Epoxy Needle, 18 Gauge x 1 Inch, I Bevel, Softpack",Discontinued,7,,Finished Good
1181220112,"MONOJECT 12mL Syringe with Epoxy Needle, 20 Gauge x 1.5 Inch, Softpack",Discontinued,7,,Finished Good
1181221100,"MONOJECT 12mL Syringe with Epoxy Needle, 21 Gauge x 1 Inch, Softpack",Discontinued,7,,Finished Good
1181221112,"MONOJECT 12mL Syringe with Epoxy Needle, 21 Gauge x 1.5 Inch, Softpack",Discontinued,7,,Finished Good
1500SA,BLOOD NEEDLE HOLDER 1000,Discontinued,3,,Finished Good
1509,AUTODROP NEEDLE DISP SYSTEM,Discontinued,1,,Finished Good
1510SA,AUTO DROP,Discontinued,5,,Finished Good
1511,AUTO DROP HOLDERS,Discontinued,5,,Finished Good
1522SA,"Phlebotomy Container, 2.2 Quart, 60 Per Case",Active,6,,Finished Good
1523SA,"Holder for 2.2 Quart Sharps Container, 5 Per Case, Nonsterile",Active,7,,Finished Good
1525SA,"Auto Drop, Sharps Container, Red, 2 Gallon",Active,7,,Finished Good
31139747,KEY FOR HIDDEN BRACKET,Active,3,Missing Info,Finished Good
31142222,"Sharps Container, Red, Slide Top Lid, 2 Gallon",Active,13,Missing Info,Finished Good
31143525,"Sharps Container, Yellow, 7-1/2 Gallon, Hinged Lid",Discontinued,3,,Finished Good
31143533,"Sharps Container, Red, 7-1/2 Gallon, Hinged Lid",Discontinued,6,,Finished Good
31143640,1QT PHLEBOTOMY CONT YELLOW,Discontinued,1,,Finished Good
31143657,1QT RED PHLEBOTOMY CONTAINER,Discontinued,1,,Finished Good
31143665,"Sharps Container, Red, 10 Gallon, Hinged Lid",Active,9,,Finished Good
31143699,1GAL CONT RED SLIDE TOP,Active,5,Missing Info,Finished Good
31143715,1 GAL YELLOW SLIDE TOP,Discontinued,1,,Finished Good
31143723,5 QT CONT TRANS BEIGE TOR LID,Discontinued,1,,Finished Good
31143731,2 GAL CONT RED SLIDE TOP,Discontinued,3,,Finished Good
31143757,2 GAL CONT YELLOW SLIDE TOP,Discontinued,1,,Finished Good
31143798,"Sharps Container, Yellow, 10 Gallon, Hinged Lid",Active,7,,Finished Good
31143897,"Sharps Container, Clear, Tortuous Lid, 5 Quart",Active,8,Missing Info,Finished Good
31143921,2.5 QT CONT BEIGE TORT LID,Discontinued,1,,Finished Good
31143988,SYRINGE TRANSFER CUP,Discontinued,1,,Finished Good
31144010,"Sharps Container, Translucent Red, Tortuous Lid, 5 Quart",Active,8,,Finished Good
31144085,2.5 QT CONT RED TOR LID,Discontinued,1,,Finished Good
31144093,3.5 GAL CONT TBEIGE ADPT DOOR,Discontinued,1,,Finished Good
31156550,"Sharps Container, Red, 7 Gallon, Hinged Lid",Active,8,Missing Info,Finished Good
31156873,2.5 QT FSHR CONT RED TOR LID,Discontinued,1,,Finished Good
31156916,"Sharps Container, Red, Fisherbrand, Slide Top Lid, 2 Gallon",Active,3,Missing Info,Finished Good
31157111,"Sharps Container, Red, Fisherbrand, Slide Top Lid, 1 Gallon",Active,2,Missing Info,Finished Good
31157160,"Sharps Container, Fisherbrand, Red, 10 Gallon, Hinged Lid",Active,3,,Finished Good
31176871,3.5 GAL CONT TRANS RED ADPTR,Discontinued,1,,Finished Good
31180378,"Sharps Container, Yellow, 7 Gallon, Hinged Lid",Active,5,Missing Info,Finished Good
